time,pH,ORP
256,6.811232644,500.5625094
257,6.793151327,496.7604619
258,6.847154598,501.9062572
259,6.927829973,487.6864175
260,6.807290605,494.8617379
261,6.834809637,494.2094136
262,6.905161423,487.8332665
263,6.810480752,496.2192869
264,6.827360897,497.2573422
265,6.926923948,500.7619379
266,6.8176563,498.7338134
267,6.83864969,492.580727
268,6.878723113,497.0425455
269,6.774287341,489.8695109
270,6.799749784,497.2999346
271,6.816119553,493.7826926
272,6.789164148,500.0531849
273,6.808234113,495.2330146
274,6.94744101,496.661143
275,6.867467843,498.8946666
276,6.966377277,493.5705007
277,6.834729805,499.1418744
278,6.946603918,497.5423775
279,6.796597515,493.1399478
280,6.878529557,499.557444
281,6.809097431,489.0185396
282,6.92272297,487.4358538
283,6.860460695,497.2276743
284,6.829116987,493.9931513
285,6.944977777,492.408936
286,6.885698052,491.5070883
287,6.884117803,489.9138513
288,6.871197729,496.3360377
289,6.902110211,487.6714994
290,6.82346623,487.4544767
291,6.811437738,488.3906008
292,6.937619848,491.4388498
293,6.826377682,496.2247359
294,6.799561555,492.0724936
295,6.889873564,497.087206
296,6.994787626,486.8841629
297,6.939366126,490.2569121
298,6.954077448,496.2534412
299,6.881884407,486.3822316
300,6.998720703,486.3684715
301,6.813828865,497.4692376
302,6.932435703,499.228004
303,6.942647269,488.3240784
304,6.838062247,496.6091294
305,6.925977137,494.3212686
306,6.932725715,497.1778749
307,6.945638695,497.5190966
308,6.947321471,498.5296918
309,6.888363416,489.6149014
310,6.884611425,494.9705342
311,6.966536043,489.0580612
312,6.992157108,490.946682
313,6.871769224,496.9620007
314,6.815489212,490.1667051
315,6.957899378,494.0394834
316,6.906006474,484.4380599
317,6.942168018,493.3475385
318,6.911841789,497.3492451
319,6.883538547,494.715223
320,7.003516844,491.9908989
321,6.979492257,496.6581339
322,6.974387086,497.3809397
323,6.864583479,497.8038805
324,6.93567347,494.6606941
325,7.006851248,485.8784099
326,6.871304535,491.2361817
327,6.836634343,496.4923445
328,6.913153804,483.7889858
329,6.838872496,494.1809606
330,6.831977637,488.2517773
331,6.848028229,490.7100344
332,7.001358438,487.594199
333,6.963197414,488.5429641
334,6.881990764,484.7719197
335,6.923902709,486.1046802
336,6.866716017,494.2239714
337,6.880255026,483.7724856
338,7.009151618,497.8466363
339,6.896456412,487.5465555
340,6.870524619,494.4815807
341,6.928670063,487.1733951
342,6.856085385,490.5372173
343,7.04076036,484.1686601
344,7.00867152,493.0215818
345,6.922158358,489.7730273
346,7.017567654,493.1199891
347,6.906184999,487.6990827
348,7.002758944,496.4283026
349,6.933166979,485.7878495
350,6.886218757,486.0831599
351,6.974231444,485.185813
352,6.994372318,496.4430415
353,6.998111999,483.471283
354,6.965651518,487.6999741
355,6.892743778,484.5887935
356,6.860927037,492.8344294
357,6.942661847,484.5763025
358,6.901265335,492.6206291
359,7.016230411,493.9542932
360,7.02826125,486.4622463
361,6.930016426,484.3348708
362,7.034295336,486.1353214
363,6.967948238,492.5580844
364,6.926044528,490.7222781
365,6.951533777,490.1785241
366,7.009910862,484.3789288
367,7.043559588,491.4161832
368,7.032804776,496.5070813
369,6.878968893,482.5350958
370,7.007227294,483.4913611
371,6.893124265,482.5097576
372,6.930415993,486.2833265
373,6.983170879,484.6924779
374,6.985154509,484.2874304
375,7.040961756,494.5190599
376,7.001323687,495.064964
377,7.018995972,482.8921879
378,7.003759888,495.1485981
379,6.915768963,493.5245177
380,6.991559061,482.1549857
381,6.910051882,493.7351249
382,7.035115771,491.5731473
383,7.00679573,483.1086694
384,6.97407993,486.4746561
385,6.911874162,491.2687031
386,7.04259164,485.6921214
387,6.943632839,485.3060658
388,6.905356015,495.2184747
389,6.894575318,492.1819822
390,6.923261973,481.1869346
391,7.078573896,492.6166858
392,6.999114659,490.479722
393,7.051315233,486.6036778
394,7.059371919,493.8587242
395,6.927095706,490.9437666
396,7.052644243,494.1255247
397,6.923916626,493.1706609
398,7.04051326,490.7332714
399,6.903869143,488.9787658
400,7.059495787,486.9072713
401,7.098681012,487.8668831
402,7.032523626,484.1677587
403,7.099681608,487.508276
404,7.044398891,481.257511
405,6.917760177,480.3175169
406,7.104650026,483.5646957
407,7.037196296,488.448967
408,6.926198048,488.3519299
409,6.940782239,484.7345312
410,6.937518573,493.3938427
411,7.086093108,482.1926046
412,6.935533145,485.5383596
413,7.080596303,493.2557353
414,7.045590905,483.7614334
415,7.003952682,481.1168633
416,7.050637406,482.6554522
417,6.923162422,482.263141
418,7.046257907,493.4204865
419,6.962172354,491.2258924
420,7.020068354,479.8941054
421,6.940366548,493.3425203
422,6.960805521,480.5909007
423,6.995953134,487.1871012
424,6.992769802,490.3697617
425,7.095963069,482.6683389
426,7.036561115,483.6917215
427,7.008999551,484.7575291
428,6.958922663,479.7498875
429,7.078921119,482.5828518
430,7.108807644,489.8832313
431,7.008341287,489.5076933
432,7.114706723,481.8963964
433,6.962694794,481.8065526
434,6.985734979,488.3581228
435,7.01438978,488.309568
436,7.012925755,492.9399195
437,7.116151004,491.9341928
438,7.043400264,486.1611046
439,7.019626206,482.8567424
440,7.007071569,488.3104056
441,6.974005207,490.8657489
442,7.034101568,481.1139156
443,6.964820022,487.8178666
444,7.088789114,489.1718995
445,7.1232763,478.2610975
446,7.104621663,479.3718729
447,7.12256776,478.6664993
448,7.073935243,485.1599876
449,6.963859546,480.6293035
450,7.094280261,479.4109771
451,7.001202335,489.1115689
452,7.031349675,479.6508838
453,7.085570483,486.9949263
454,7.125505297,485.8711892
455,7.121983416,485.0751943
456,6.982945454,478.9045366
457,7.116744454,489.7860911
458,7.087584057,492.0919526
459,6.973148528,478.1340294
460,7.118482022,487.495895
461,7.055567879,491.710468
462,7.037231607,480.1578154
463,7.160670125,487.6660996
464,7.072702326,481.7331197
465,7.001036838,491.3236708
466,7.053367362,480.811513
467,6.99346472,484.9157352
468,6.991111725,490.2266899
469,7.152745226,477.7067669
470,6.972538118,487.3067906
471,7.100378801,484.5458444
472,7.062572541,487.0606452
473,7.128108231,478.6414136
474,7.013641516,490.133312
475,7.051770108,486.2178599
476,7.140301077,484.0431077
477,7.073746832,490.871277
478,7.132513282,478.8424005
479,7.066737643,477.0933807
480,7.14123211,482.098392
481,6.996446035,484.6709838
482,7.07813965,490.0854894
483,7.174807893,485.0437484
484,7.032603244,477.5906071
485,7.000473483,488.5140875
486,7.114140904,490.5861064
487,7.058475078,489.5104811
488,7.130848565,477.0677656
489,7.069001403,486.8223781
490,7.098206623,486.3759162
491,7.110970198,486.8695353
492,7.019329403,488.1727301
493,7.077624884,480.2807456
494,7.058869846,476.7616401
495,7.124490642,482.7036871
496,7.074856067,488.9874472
497,7.183446072,475.7308498
498,7.068761819,487.5507778
499,7.191178733,475.9721919
500,7.009299403,484.6127103
501,7.067278244,483.6769517
502,7.177518738,479.3673795
503,7.199695554,477.7690361
504,7.184382119,481.0173276
505,7.00712068,485.5091545
506,7.00700089,476.2647674
507,7.095932979,481.661677
508,7.173856654,486.5764228
509,7.185091754,485.3376413
510,7.203348697,480.0380938
511,7.181611782,476.1500853
512,7.047581096,478.2976165
513,7.044056679,479.5601014
514,7.120677097,478.8619702
515,7.203267686,476.3972062
516,7.123819803,475.491819
517,7.055160368,475.8283638
518,7.086962326,477.9023084
519,7.11469518,475.3195144
520,7.210510128,480.4576663
521,7.046027591,476.1401663
522,7.106480636,476.8044211
523,7.02607213,482.318136
524,7.085959626,484.4178631
525,7.154609357,479.4798458
526,7.153124347,475.8828594
527,7.077267431,482.7325395
528,7.035208294,484.7621108
529,7.083930115,473.887381
530,7.160420561,474.1512013
531,7.072499723,476.9811123
532,7.223185843,473.6059311
533,7.195626801,478.8909286
534,7.213516036,485.5911738
535,7.064912996,486.5327029
536,7.117112736,487.9788215
537,7.064200496,477.7040371
538,7.178462495,485.0240117
539,7.225950609,485.1322745
540,7.125569903,476.8056856
541,7.23361452,480.597829
542,7.181948557,480.7343959
543,7.055268878,477.8751651
544,7.182445007,485.0579978
545,7.129669614,472.9608485
546,7.125576283,478.3092599
547,7.235506859,485.0578896
548,7.060706815,480.362454
549,7.169499002,486.9014722
550,7.178553293,483.323895
551,7.069654657,486.5958469
552,7.137060399,476.9300449
553,7.111248243,484.7408256
554,7.178148318,482.2318391
555,7.227395367,485.6892157
556,7.056946453,477.5540999
557,7.19281271,480.1671782
558,7.13587464,483.1992695
559,7.098583034,476.2658646
560,7.10032212,472.6119434
561,7.250181974,481.801424
562,7.105978763,482.5452924
563,7.080750577,484.5827183
564,7.143254023,479.68493
565,7.146147196,476.364828
566,7.166174056,483.0678578
567,7.096775984,472.4242838
568,7.160743634,486.340632
569,7.189106639,477.7126943
570,7.179548837,480.1577245
571,7.226084603,472.9755015
572,7.092043783,476.638163
573,7.144580671,485.8842518
574,7.142411867,472.3668922
575,7.173894738,477.3484508
576,7.258526194,482.0731318
577,7.095604438,477.8581268
578,7.083245106,482.1967093
579,7.091308536,481.8261847
580,7.092486433,481.728331
581,7.16711914,484.9285553
582,7.249715685,477.1374826
583,7.277107758,471.577868
584,7.212802901,472.4500924
585,7.228086952,485.6466657
586,7.153488888,474.4714784
587,7.248587441,475.5917878
588,7.242891404,476.5212015
589,7.241974191,475.2003024
590,7.097955912,485.2987421
591,7.138253587,477.5599923
592,7.155097139,484.901081
593,7.246052815,477.477495
594,7.285241851,477.3387402
595,7.229281021,479.7712807
596,7.173996626,476.932334
597,7.2514537,483.6015927
598,7.098945067,475.1404188
599,7.158912016,475.2033488
600,7.176997758,475.2217423
601,7.147014838,472.2833701
602,7.157599116,470.0628752
603,7.270051395,483.548898
604,7.222615885,474.9780232
605,7.209916657,480.4342398
606,7.303762933,480.8424665
607,7.171625874,469.9848962
608,7.190638874,480.1554362
609,7.296116952,479.5146402
610,7.22524162,476.8442359
611,7.280369637,473.0830853
612,7.221795071,471.7851862
613,7.283544293,483.227582
614,7.225464111,483.6483492
615,7.314407773,478.4662269
616,7.218480516,480.4077523
617,7.286858175,479.6529984
618,7.204364173,480.0026832
619,7.238506137,478.2206677
620,7.18450822,482.9171035
621,7.13702688,481.1998436
622,7.267661453,470.8159881
623,7.223262109,480.9796049
624,7.306806302,482.268182
625,7.321282221,478.800597
626,7.294304026,481.7319735
627,7.262207699,480.4794779
628,7.130583009,478.3436572
629,7.28078241,474.7936942
630,7.231654804,470.9616508
631,7.309731761,480.7957632
632,7.286782522,474.1808308
633,7.242397146,472.5993147
634,7.246237551,472.7500354
635,7.318656752,476.5275364
636,7.245814141,478.6019376
637,7.248195283,471.010083
638,7.24722271,468.959644
639,7.191340409,479.1993003
640,7.244750544,468.0636322
641,7.16802761,480.0887306
642,7.145145548,469.031083
643,7.298257191,474.5170516
644,7.183439225,478.5337934
645,7.302214879,481.8984799
646,7.31406019,473.168215
647,7.251574473,474.0417935
648,7.220914653,480.7039589
649,7.19263189,482.474421
650,7.291151448,475.3083728
651,7.331522537,472.0385083
652,7.197157007,479.9264069
653,7.334443776,472.2722217
654,7.317784724,472.6842184
655,7.332628722,473.1713762
656,7.338127115,475.3905167
657,7.350531052,475.9773109
658,7.276242161,472.6435741
659,7.284812228,469.1651432
660,7.278913552,468.9446569
661,7.360293734,468.7442804
662,7.284031808,479.8798773
663,7.294768824,481.7877237
664,7.207555118,468.6090745
665,7.16991332,473.1451962
666,7.214008415,477.9110287
667,7.197497017,478.1597879
668,7.226251655,466.7399195
669,7.309641626,468.4602501
670,7.186665876,472.0053493
671,7.201666273,477.4487941
672,7.28486709,473.813245
673,7.275849677,474.555374
674,7.283141053,474.2860996
675,7.189758084,475.5653114
676,7.196654641,468.4906997
677,7.287683811,479.7896813
678,7.250728136,474.0495642
679,7.286543486,476.2736778
680,7.374535492,467.6585669
681,7.246384495,477.5957637
682,7.37858841,468.7200199
683,7.35002206,467.9198665
684,7.219105529,469.000023
685,7.242006198,478.1164148
686,7.210515285,471.5699932
687,7.308265437,480.334668
688,7.263283519,474.2229957
689,7.290096402,465.6351268
690,7.250737478,479.453635
691,7.216956977,479.1157631
692,7.281256172,474.5514566
693,7.279472985,468.1460105
694,7.232387954,466.6098016
695,7.295572067,468.2270368
696,7.257026095,474.6784619
697,7.33627041,468.5744173
698,7.219964515,466.454016
699,7.239271572,467.2970942
700,7.358406175,479.2096018
701,7.324180286,467.7460812
702,7.390129851,475.8107225
703,7.256421282,466.7810699
704,7.342299801,474.5087753
705,7.377538123,465.200871
706,7.403704922,471.1300564
707,7.400874305,467.5996374
708,7.368509851,469.5282259
709,7.23174039,477.409818
710,7.392566211,476.0723187
711,7.329662638,478.0519041
712,7.328492679,475.4669645
713,7.361322261,469.3030754
714,7.366248312,475.8630375
715,7.262565055,469.7701191
716,7.288317284,472.313753
717,7.406134705,477.7490514
718,7.414635833,467.1212367
719,7.415194931,478.6887334
720,7.376378824,476.8412586
721,7.372487808,478.1316562
722,7.362170427,466.153135
723,7.416882319,469.9584225
724,7.297419151,472.5762743
725,7.341461717,464.4775065
726,7.340297438,466.2265622
727,7.371742202,478.6120803
728,7.411796455,478.5811482
729,7.342061657,468.2791361
730,7.408986578,475.2024939
731,7.234469347,475.0699695
732,7.289290892,469.7940287
733,7.349521953,474.5476314
734,7.321770866,473.292416
735,7.236735577,464.0114485
736,7.240343266,473.3843053
737,7.34732042,464.2823981
738,7.369619156,469.9545224
739,7.346605783,465.5263802
740,7.351294839,467.072867
741,7.367178306,465.3700419
742,7.43908028,463.5409479
743,7.420019648,470.2854528
744,7.398497955,465.1316457
745,7.295401425,468.3148845
746,7.271672702,474.411218
747,7.286318688,466.8297195
748,7.274282326,467.6922943
749,7.37435903,473.3221154
750,7.389129465,469.9164966
751,7.283222827,475.34964
752,7.409097746,473.3579831
753,7.386342665,472.036898
754,7.443954109,464.1363302
755,7.294531526,473.6593416
756,7.372004588,465.8968027
757,7.453001787,473.0919554
758,7.427135396,468.1126136
759,7.327134065,470.4700533
760,7.345563913,474.2531503
761,7.353299012,471.168465
762,7.429817191,472.7066574
763,7.307922447,472.3744944
764,7.265887527,471.7048768
765,7.40863414,475.7716464
766,7.269417506,468.6304303
767,7.418909176,466.79133
768,7.295480157,472.675432
769,7.368784466,465.0281394
770,7.357720387,473.1331276
771,7.346173305,467.7429146
772,7.390548972,470.2279073
773,7.342616062,473.274996
774,7.297098177,475.1974407
775,7.301845325,472.7120145
776,7.341314172,475.9860677
777,7.374499677,470.8941856
778,7.344788208,471.2861033
779,7.317645414,470.9026128
780,7.414869713,473.1987787
781,7.360694074,468.3496146
782,7.362466645,463.6130488
783,7.323657973,464.2356369
784,7.40673316,468.7943703
785,7.44527612,468.7380973
786,7.391131229,467.847924
787,7.415517396,470.7068054
788,7.416901856,472.6320193
789,7.436683358,464.5646411
790,7.291151349,467.3697302
791,7.37727188,470.8997083
792,7.359496079,461.150286
793,7.442851995,460.6402345
794,7.310654017,473.3568154
795,7.395620061,474.9460874
796,7.319471776,470.7473373
797,7.373781208,462.0586878
798,7.434033822,466.8188529
799,7.307755508,462.2111791
800,7.459841731,471.2661596
801,7.407495685,474.679683
802,7.463779635,467.1165898
803,7.349494901,461.059651
804,7.483892312,468.3310046
805,7.406200571,472.7277167
806,7.39857339,462.4916563
807,7.325457436,462.3394472
808,7.468290259,472.8992943
809,7.459577473,472.9740574
810,7.363545989,462.7167367
811,7.421424388,472.1516673
812,7.468900862,462.9562842
813,7.427907962,464.438329
814,7.341368958,467.699253
815,7.361711588,461.8642853
816,7.481956626,465.8560729
817,7.447884796,466.3154108
818,7.345663795,464.3451425
819,7.383947072,468.6831531
820,7.38356647,460.9664658
821,7.444873119,469.1398146
822,7.346068655,465.8901509
823,7.426516816,460.476481
824,7.353090185,469.8355976
825,7.383895255,465.7717746
826,7.40129943,472.4880312
827,7.511700348,472.198887
828,7.481538894,464.8469214
829,7.341343169,471.0344441
830,7.335241172,462.2841998
831,7.466663058,459.600421
832,7.438239566,473.0660047
833,7.350571785,458.9290724
834,7.412258832,471.5376159
835,7.345367423,464.6700526
836,7.349276157,471.1869233
837,7.519661044,458.9296184
838,7.4818475,459.0461433
839,7.524387026,468.1874292
840,7.370516001,464.4384013
841,7.376993999,467.5738081
842,7.541658033,464.8854686
843,7.346548145,470.7783177
844,7.528755219,464.5206744
845,7.46186496,466.0586064
846,7.40720457,470.7683153
847,7.51069041,458.1201115
848,7.484174957,472.407211
849,7.512971462,460.4335798
850,7.520909276,466.9916288
851,7.36315845,458.2495274
852,7.36024647,471.4997625
853,7.400930818,461.1664172
854,7.529963653,463.9212515
855,7.516724175,470.3679659
856,7.523055701,467.6786719
857,7.479592728,471.0905151
858,7.365464357,458.9234762
859,7.480266761,467.111762
860,7.381656971,465.8971263
861,7.541333822,463.622772
862,7.368545839,457.5315849
863,7.47972568,466.0920512
864,7.560808339,464.7760205
865,7.475376296,465.4371713
866,7.418482518,459.5768497
867,7.560226147,460.2460231
868,7.380126304,470.8413396
869,7.496282213,459.4997304
870,7.398473105,462.074885
871,7.483117923,463.1306463
872,7.506807651,464.5163626
873,7.444821075,468.9010061
874,7.38684631,459.5994463
875,7.406127551,468.2767145
876,7.524922603,471.091814
877,7.572310102,468.064
878,7.505097668,457.7859834
879,7.545233755,465.0399185
880,7.39078995,456.1378775
881,7.383041055,470.8514247
882,7.400895333,462.0553855
883,7.422626307,458.7792463
884,7.553557005,460.5348025
885,7.538003813,467.1513572
886,7.472387117,461.5743209
887,7.524940321,467.825418
888,7.580697098,470.0606678
889,7.463073968,470.3737969
890,7.456922543,466.7088526
891,7.470223581,461.7650777
892,7.550901334,468.6078299
893,7.516265361,463.8135126
894,7.448495337,461.333415
895,7.476968524,463.2891237
896,7.501929236,468.8408125
897,7.579180933,467.4728998
898,7.46690891,467.6898448
899,7.399441554,456.8770435
900,7.410918992,462.9904233
901,7.53614855,460.2676428
902,7.552557557,456.6353513
903,7.564607379,459.563706
904,7.498966947,454.9304888
905,7.509898499,467.2341309
906,7.473209505,456.4947133
907,7.551527328,464.2178622
908,7.574878979,462.1187571
909,7.557684844,458.0724763
910,7.517224443,468.9906809
911,7.534253522,467.1670541
912,7.451708287,466.9485622
913,7.593248779,468.1350959
914,7.529102173,456.4638062
915,7.501606722,457.038993
916,7.428472821,465.0610934
917,7.446758202,454.6438251
918,7.494997525,455.8184656
919,7.468753176,467.5566542
920,7.428744442,464.3073293
921,7.531873143,464.497695
922,7.498071228,464.2343474
923,7.4318526,459.8618507
924,7.450089401,464.4120545
925,7.575360554,465.1383651
926,7.581315092,459.2577506
927,7.624633949,468.3830787
928,7.446149982,466.2907599
929,7.471592575,454.5309414
930,7.521672131,455.4701222
931,7.622446584,464.5642002
932,7.503720684,456.0643489
933,7.57793461,467.0955562
934,7.630892258,459.7981553
935,7.546597437,465.2403122
936,7.618846988,461.5271086
937,7.520070122,466.1678462
938,7.439779708,459.7192311
939,7.440909643,459.6362505
940,7.470327738,466.7199945
941,7.594917809,466.8558978
942,7.616406837,458.2143108
943,7.460645033,464.9659999
944,7.454416581,461.9398606
945,7.638434612,460.3785123
946,7.491101999,459.5166173
947,7.497052657,460.5681557
948,7.570745705,460.5220032
949,7.48396314,456.3863856
950,7.639692088,453.8491509
951,7.49075962,463.6067395
952,7.458204158,455.1695669
953,7.598381702,466.5859161
954,7.572201655,463.8890601
955,7.652050945,460.4813061
956,7.506797367,453.0381933
957,7.50845043,461.2208888
958,7.528387867,463.7315202
959,7.478216558,459.9664134
960,7.621966051,458.2052272
961,7.619413381,464.2505969
962,7.488809368,462.6724958
963,7.554122154,458.1980354
964,7.483057725,466.7930105
965,7.509872554,459.6227075
966,7.62701167,458.8957242
967,7.526945859,461.6706356
968,7.665144503,459.2733933
969,7.554168818,453.810809
970,7.558391806,459.3253927
971,7.601396496,462.2946081
972,7.534241281,455.9771734
973,7.594709451,457.1621398
974,7.627171217,463.3500449
975,7.532622812,464.3347133
976,7.66216065,452.1628059
977,7.559182261,451.6390387
978,7.598663019,463.2396378
979,7.518835385,452.081752
980,7.598072591,462.5254888
981,7.612997146,457.6342052
982,7.681369964,461.2935464
983,7.496872018,454.0824186
984,7.590440592,459.7012162
985,7.627017162,461.5262685
986,7.608933819,460.8884373
987,7.55037204,460.3636402
988,7.655354284,464.1004399
989,7.638237716,453.41579
990,7.634874975,460.1032928
991,7.686641149,457.6453949
992,7.55939949,456.3447798
993,7.55353841,450.6911946
994,7.609236884,452.6029615
995,7.631110869,464.9080913
996,7.686399703,462.4725478
997,7.592146712,464.367498
998,7.613791001,450.6137865
999,7.580506058,453.1426483
1000,7.548932614,463.250095
1001,7.600769891,461.7406989
1002,7.671339877,462.3120185
1003,7.672540024,461.6890437
1004,7.590657183,454.9711132
1005,7.573376736,462.823075
1006,7.577446226,453.7619807
1007,7.584892269,449.9975433
